date, pm25, pm10
2025/1/25, 93, 
2025/1/26, 74, 
2025/1/27, 70, 
2025/1/28, 68, 
2025/1/29, 49, 
2025/1/30, 78, 
2025/1/31, 101, 
2025/2/1, 94, 
2025/2/2, 90, 
2025/2/3, 90, 
2025/2/4, 127, 
2025/2/5, 95, 
2025/2/6, 86, 
2025/2/7, 96, 
2025/2/8, 74, 
2025/2/9, 68, 
2025/2/10, 74, 
2025/2/11, 91, 
2025/2/12, 144, 
2025/2/13, 124, 
2025/2/14, 97, 
2025/2/15, 75, 
2025/2/16, 91, 
2025/2/17, 87, 
2025/2/18, 121, 
2025/2/19, 82, 
2025/2/20, 76, 
2025/2/21, 127, 
2025/2/22, 96, 
2025/2/23, 91, 
2025/2/24, 77, 
2025/2/25, 113, 
2025/2/26, 109, 
2025/2/27, 125, 
2025/2/28, 81, 
2025/3/1, 93, 
2025/3/2, 98, 
2025/3/3, 87, 
2025/3/4, 75, 
2025/3/5, 108, 
2025/3/6, 115, 
2025/3/7, 58, 
2025/3/8, 110, 
2025/3/9, 99, 
2025/3/10, 134, 
2025/3/11, 79, 
2025/3/12, 70, 
2025/3/13, 82, 
2025/3/14, 53, 
2025/3/15, 43, 
2025/3/16, 36, 
2025/3/17, 51, 
2025/3/18, 46, 
2025/3/19, 58, 
2025/3/20, 57, 
2025/3/21, 45, 
2025/3/22, 74, 
2025/3/23, 55, 
2025/3/24, 53, 
2025/3/25, 39, 
2025/3/26, 110, 
2025/3/27, 90, 
2025/3/28, 30, 
2025/3/29, 13, 
2025/3/30, 44, 
2025/3/31, 34, 
2024/10/1, 160, 55
2024/10/2, 152, 61
2024/10/3, 155, 57
2024/10/4, 151, 57
2024/10/5, 146, 50
2024/10/6, 142, 65
2024/10/7, 158, 54
2024/10/8, 150, 54
2024/10/9, 150, 61
2024/10/10, 158, 55
2024/10/11, 151, 58
2024/10/12, 149, 58
2024/10/13, 143, 59
2024/10/14, 154, 55
2024/10/15, 143, 63
2024/10/16, 162, 42
2024/10/17, 129, 
2024/10/18, 147, 
2024/10/19, 153, 
2024/10/20, 110, 
2024/10/21, 143, 
2024/10/22, 160, 
2024/10/23, 144, 44
2024/10/24, 113, 48
2024/10/25, 133, 50
2024/10/26, 139, 51
2024/10/27, 140, 56
2024/10/28, 149, 53
2024/10/29, 142, 60
2024/10/30, 158, 57
2024/10/31, 147, 62
2024/11/1, 161, 49
2024/11/2, 132, 47
2024/11/3, 126, 40
2024/11/4, 103, 42
2024/11/5, 116, 42
2024/11/6, 111, 58
2024/11/7, 154, 56
2024/11/8, 151, 64
2024/11/9, 156, 48
2024/11/10, 135, 56
2024/11/11, 123, 
2024/11/12, 109, 51
2024/11/13, 128, 63
2024/11/14, 161, 70
2024/11/15, 164, 
2024/11/16, 166, 
2024/11/17, 163, 
2024/11/18, 105, 
2024/11/19, 121, 
2024/11/20, 120, 
2024/11/21, 114, 
2024/11/22, 66, 
2024/11/23, 82, 
2024/11/24, 73, 
2024/11/25, 82, 
2024/11/26, 118, 
2024/11/27, 82, 
2024/11/28, 75, 
2024/11/29, 57, 
2024/11/30, 63, 
2024/12/1, 56, 
2024/12/2, 52, 
2024/12/3, 19, 
2024/12/4, 50, 
2024/12/5, 68, 
2024/12/6, 86, 
2024/12/7, 135, 
2024/12/8, 93, 
2024/12/9, 93, 
2024/12/16, 65, 
2024/12/17, 70, 
2024/12/18, 52, 
2024/12/19, 69, 
2024/12/20, 85, 
2024/12/21, 73, 
2024/12/22, 82, 
2024/12/23, 93, 
2024/12/24, 81, 
2024/12/25, 93, 
2024/12/26, 80, 
2024/12/27, 123, 
2024/12/28, 97, 
2024/12/29, 94, 
2024/7/1, 139, 
2024/7/2, 128, 
2024/7/3, 152, 
2024/7/4, 167, 
2024/7/5, 130, 
2024/7/6, 71, 
2024/7/7, 75, 
2024/7/8, 111, 
2024/7/9, 129, 
2024/7/10, 155, 
2024/7/11, 167, 
2024/7/12, 158, 
2024/7/13, 176, 
2024/7/14, 159, 
2024/7/15, 163, 
2024/7/16, 159, 
2024/7/17, 162, 
2024/7/18, 158, 
2024/7/19, 157, 
2024/7/20, 164, 
2024/7/21, 148, 
2024/7/22, 187, 
2024/7/23, 160, 
2024/7/24, 185, 
2024/7/25, 144, 
2024/7/26, 169, 
2024/7/27, 163, 
2024/7/28, 166, 
2024/7/29, 159, 
2024/7/30, 176, 
2024/7/31, 175, 
2024/8/1, 166, 
2024/8/2, 122, 
2024/8/3, 125, 
2024/8/4, 142, 
2024/8/5, 140, 
2024/8/6, 148, 
2024/8/7, 157, 
2024/8/8, 162, 
2024/8/9, 161, 
2024/8/10, 147, 
2024/8/11, 140, 
2024/8/12, 150, 
2024/8/13, 175, 
2024/8/14, 166, 
2024/8/15, 156, 65
2024/8/16, 162, 55
2024/8/18, 149, 58
2024/8/19, 154, 62
2024/8/20, 158, 63
2024/8/21, 160, 56
2024/8/22, 150, 54
2024/8/23, 146, 68
2024/8/24, 167, 53
2024/8/26, 149, 75
2024/8/27, 171, 57
2024/8/28, 157, 71
2024/8/29, 166, 57
2024/8/30, 147, 54
2024/8/31, 140, 54
2024/9/1, 141, 45
2024/9/2, 135, 60
2024/9/3, 153, 50
2024/9/4, 131, 48
2024/9/5, 133, 53
2024/9/6, 143, 51
2024/9/7, 140, 48
2024/9/8, 135, 41
2024/9/9, 116, 47
2024/9/10, 125, 45
2024/9/11, 116, 56
2024/9/12, 153, 42
2024/9/13, 113, 55
2024/9/14, 151, 50
2024/9/15, 137, 74
2024/9/16, 149, 47
2024/9/17, 138, 51
2024/9/18, 145, 54
2024/9/19, 146, 55
2024/9/20, 149, 68
2024/9/21, 162, 
2024/9/22, 157, 
2024/9/23, 146, 
2024/9/24, 139, 
2024/9/25, 139, 53
2024/9/26, 142, 50
2024/9/27, 132, 52
2024/9/28, 141, 55
2024/9/29, 145, 45
2024/9/30, 127, 60
2024/4/1, 124, 
2024/4/2, 116, 63
2024/4/3, 106, 48
2024/4/4, 100, 61
2024/4/5, 128, 46
2024/4/6, 101, 49
2024/4/7, 110, 36
2024/4/8, 71, 40
2024/4/9, 86, 52
2024/4/10, 111, 32
2024/4/11, 64, 31
2024/4/12, 51, 36
2024/4/13, 76, 23
2024/4/14, 49, 27
2024/4/15, 52, 40
2024/4/16, 85, 
2024/4/18, 99, 59
2024/4/19, 91, 51
2024/4/20, 105, 28
2024/4/21, 53, 43
2024/4/22, 80, 84
2024/4/23, 101, 54
2024/4/24, 112, 46
2024/4/25, 92, 44
2024/4/26, 78, 47
2024/4/27, 93, 44
2024/4/28, 93, 44
2024/4/29, 83, 50
2024/4/30, 89, 47
2024/5/1, 91, 
2024/5/2, 108, 
2024/5/3, 122, 
2024/5/4, 115, 
2024/5/5, 122, 56
2024/5/6, 118, 60
2024/5/7, 118, 58
2024/5/8, 118, 65
2024/5/9, 131, 58
2024/5/10, 117, 55
2024/5/11, 109, 54
2024/5/12, 112, 52
2024/5/13, 102, 60
2024/5/14, 123, 58
2024/5/15, 122, 70
2024/5/16, 155, 60
2024/5/17, 132, 64
2024/5/18, 138, 58
2024/5/19, 133, 64
2024/5/20, 138, 69
2024/5/21, 151, 64
2024/5/22, 139, 49
2024/5/23, 112, 47
2024/5/24, 102, 36
2024/5/25, 84, 59
2024/5/26, 133, 100
2024/5/27, 128, 65
2024/5/28, 137, 60
2024/5/29, 127, 61
2024/5/30, 136, 65
2024/5/31, 144, 71
2024/6/1, 148, 59
2024/6/3, 73, 57
2024/6/4, 124, 
2024/6/5, 123, 
2024/6/6, 116, 
2024/6/7, 114, 
2024/6/8, 128, 
2024/6/9, 140, 52
2024/6/10, 106, 57
2024/6/11, 126, 50
2024/6/12, 111, 49
2024/6/13, 105, 44
2024/6/14, 114, 55
2024/6/15, 140, 33
2024/6/16, 91, 51
2024/6/17, 138, 66
2024/6/18, 166, 66
2024/6/19, 160, 59
2024/6/20, 161, 63
2024/6/21, 163, 65
2024/6/22, 164, 57
2024/6/23, 148, 60
2024/6/24, 156, 53
2024/6/25, 137, 53
2024/6/26, 138, 52
2024/6/27, 134, 65
2024/6/28, 125, 
2024/6/29, 131, 
2024/6/30, 103, 
2024/1/1, 100, 35
2024/1/2, 74, 39
2024/1/3, 88, 32
2024/1/4, 59, 28
2024/1/5, 62, 41
2024/1/6, 92, 42
2024/1/7, 99, 28
2024/1/8, 61, 50
2024/1/9, 86, 
2024/1/10, 95, 
2024/1/11, 55, 
2024/1/12, 52, 
2024/1/13, 63, 
2024/1/14, 60, 
2024/1/15, 76, 
2024/1/16, 49, 
2024/1/17, 68, 
2024/1/18, 53, 
2024/1/19, 36, 
2024/1/20, 40, 
2024/1/21, 48, 
2024/1/22, 43, 
2024/1/23, 44, 
2024/1/24, 44, 
2024/1/25, 69, 
2024/1/26, 77, 
2024/1/27, 50, 
2024/1/28, 71, 
2024/1/29, 59, 
2024/1/30, 78, 
2024/1/31, 60, 
2024/2/1, 73, 
2024/2/2, 81, 
2024/2/3, 53, 
2024/2/4, 48, 
2024/2/5, 73, 
2024/2/6, 67, 
2024/2/7, 77, 
2024/2/8, 60, 
2024/2/9, 111, 
2024/2/10, 65, 
2024/2/11, 55, 
2024/2/12, 66, 
2024/2/13, 52, 
2024/2/14, 47, 
2024/2/15, 69, 
2024/2/16, 85, 
2024/2/17, 49, 
2024/2/18, 57, 
2024/2/19, 82, 
2024/2/20, 77, 
2024/2/21, 122, 
2024/2/22, 85, 
2024/2/23, 66, 
2024/2/24, 51, 
2024/2/25, 47, 25
2024/2/26, 41, 52
2024/2/27, 88, 30
2024/2/28, 66, 54
2024/2/29, 56, 
2024/3/1, 70, 
2024/3/2, 69, 
2024/3/3, 52, 61
2024/3/4, 63, 29
2024/3/5, 41, 
2024/3/6, 40, 
2024/3/7, 34, 28
2024/3/8, 39, 41
2024/3/9, 67, 50
2024/3/10, 94, 36
2024/3/11, 53, 33
2024/3/12, 77, 
2024/3/13, 67, 
2024/3/14, 69, 32
2024/3/15, 49, 
2024/3/16, 36, 
2024/3/17, 38, 
2024/3/18, 50, 
2024/3/19, 36, 
2024/3/20, 41, 
2024/3/21, 56, 
2024/3/22, 44, 
2024/3/25, 62, 
2024/3/26, 114, 
2024/3/27, 90, 
2024/3/28, 142, 
2024/3/29, 118, 
2024/3/30, 104, 
2024/3/31, 116, 
2023/10/1, 126, 65
2023/10/2, 138, 51
2023/10/3, 100, 61
2023/10/4, 126, 55
2023/10/5, 118, 58
2023/10/6, 128, 68
2023/10/7, 145, 56
2023/10/8, 121, 56
2023/10/9, 111, 52
2023/10/10, 105, 47
2023/10/11, 102, 59
2023/10/12, 130, 59
2023/10/13, 131, 51
2023/10/14, 120, 52
2023/10/15, 113, 56
2023/10/16, 128, 54
2023/10/17, 113, 62
2023/10/18, 135, 55
2023/10/19, 110, 59
2023/10/20, 119, 51
2023/10/21, 114, 55
2023/10/22, 120, 51
2023/10/23, 115, 63
2023/10/24, 134, 57
2023/10/25, 127, 69
2023/10/26, 150, 67
2023/10/27, 138, 65
2023/10/28, 134, 66
2023/10/29, 136, 58
2023/10/30, 124, 63
2023/10/31, 133, 61
2023/11/1, 114, 60
2023/11/2, 131, 60
2023/11/3, 135, 63
2023/11/4, 129, 45
2023/11/5, 91, 49
2023/11/6, 103, 52
2023/11/7, 110, 61
2023/11/8, 112, 66
2023/11/9, 139, 
2023/11/10, 136, 58
2023/11/11, 131, 52
2023/11/12, 110, 59
2023/11/13, 123, 50
2023/11/14, 101, 47
2023/11/15, 90, 51
2023/11/16, 107, 47
2023/11/17, 99, 50
2023/11/18, 103, 50
2023/11/19, 103, 44
2023/11/20, 89, 55
2023/11/21, 110, 40
2023/11/22, 82, 59
2023/11/23, 121, 60
2023/11/24, 130, 39
2023/11/25, 92, 52
2023/11/26, 104, 43
2023/11/27, 84, 53
2023/11/28, 104, 35
2023/11/29, 48, 
2023/11/30, 95, 
2023/12/1, 99, 
2023/12/2, 113, 
2023/12/3, 67, 
2023/12/4, 98, 59
2023/12/5, 116, 48
2023/12/6, 101, 53
2023/12/7, 107, 51
2023/12/8, 103, 52
2023/12/9, 107, 56
2023/12/10, 111, 53
2023/12/11, 106, 53
2023/12/12, 101, 53
2023/12/13, 96, 
2023/12/14, 106, 
2023/12/15, 89, 
2023/12/16, 100, 
2023/12/17, 86, 51
2023/12/18, 88, 46
2023/12/19, 79, 43
2023/12/20, 73, 47
2023/12/21, 76, 43
2023/12/22, 78, 57
2023/12/23, 116, 64
2023/12/24, 129, 45
2023/12/25, 106, 48
2023/12/26, 111, 50
2023/12/27, 115, 48
2023/12/28, 108, 55
2023/12/29, 124, 48
2023/12/30, 108, 46
2023/12/31, 103, 56
2023/7/1, 127, 
2023/7/2, 115, 
2023/7/3, 129, 
2023/7/4, 116, 
2023/7/5, 143, 
2023/7/6, 142, 
2023/7/7, 136, 
2023/7/8, 106, 
2023/7/9, 100, 
2023/7/10, 109, 
2023/7/11, 107, 
2023/7/12, 150, 
2023/7/13, 143, 
2023/7/14, 130, 
2023/7/15, 110, 63
2023/7/16, 122, 
2023/7/17, 117, 
2023/7/18, 143, 
2023/7/19, 126, 
2023/7/20, 105, 
2023/7/21, 141, 
2023/7/22, 134, 
2023/7/23, 126, 
2023/7/24, 113, 
2023/7/25, 156, 
2023/7/26, 126, 
2023/7/27, 148, 
2023/7/28, 139, 
2023/7/29, 145, 
2023/7/30, 135, 
2023/7/31, 132, 102
2023/8/1, 102, 55
2023/8/2, 130, 65
2023/8/3, 135, 68
2023/8/4, 136, 60
2023/8/5, 125, 88
2023/8/6, 142, 81
2023/8/7, 159, 69
2023/8/8, 157, 66
2023/8/9, 151, 67
2023/8/10, 156, 69
2023/8/11, 159, 60
2023/8/12, 136, 57
2023/8/13, 131, 92
2023/8/14, 152, 73
2023/8/15, 155, 66
2023/8/16, 152, 64
2023/8/17, 124, 56
2023/8/18, 120, 
2023/8/19, 131, 
2023/8/20, 140, 61
2023/8/21, 141, 66
2023/8/22, 156, 83
2023/8/23, 162, 69
2023/8/24, 132, 65
2023/8/25, 130, 77
2023/8/26, 102, 79
2023/8/27, 136, 77
2023/8/28, 119, 82
2023/8/29, 131, 72
2023/8/30, 136, 68
2023/8/31, 150, 69
2023/9/1, 153, 68
2023/9/2, 139, 62
2023/9/3, 126, 58
2023/9/4, 115, 67
2023/9/5, 129, 63
2023/9/6, 129, 63
2023/9/7, 127, 67
2023/9/8, 132, 61
2023/9/9, 122, 57
2023/9/10, 125, 58
2023/9/11, 113, 55
2023/9/12, 109, 58
2023/9/13, 118, 54
2023/9/14, 104, 59
2023/9/15, 121, 61
2023/9/16, 126, 55
2023/9/17, 109, 56
2023/9/18, 117, 57
2023/9/19, 114, 62
2023/9/20, 123, 60
2023/9/21, 127, 
2023/9/22, 125, 
2023/9/23, 105, 
2023/9/24, 125, 62
2023/9/25, 131, 54
2023/9/26, 115, 61
2023/9/27, 111, 60
2023/9/28, 119, 61
2023/9/29, 123, 66
2023/9/30, 147, 70
2023/4/1, 29, 
2023/4/2, 67, 
2023/4/3, 109, 
2023/4/4, 78, 
2023/4/5, 89, 62
2023/4/6, 65, 36
2023/4/7, 91, 
2023/4/8, 115, 
2023/4/9, 102, 
2023/4/10, 36, 30
2023/4/11, 33, 
2023/4/12, 34, 
2023/4/13, 42, 
2023/4/14, 76, 
2023/4/15, 95, 
2023/4/16, 66, 
2023/4/17, 52, 48
2023/4/18, 105, 
2023/4/19, 101, 
2023/4/20, 101, 
2023/4/21, 92, 
2023/4/22, 96, 
2023/4/23, 90, 
2023/4/24, 84, 
2023/4/25, 56, 
2023/4/26, 78, 
2023/4/27, 86, 
2023/4/28, 58, 
2023/4/29, 119, 
2023/4/30, 106, 
2023/5/1, 97, 
2023/5/2, 126, 
2023/5/3, 88, 
2023/5/4, 64, 
2023/5/5, 96, 
2023/5/6, 84, 
2023/5/7, 115, 
2023/5/8, 79, 
2023/5/9, 118, 
2023/5/10, 132, 
2023/5/11, 99, 
2023/5/12, 53, 
2023/5/13, 90, 
2023/5/14, 87, 
2023/5/15, 113, 
2023/5/16, 103, 
2023/5/17, 128, 
2023/5/18, 144, 
2023/5/19, 139, 
2023/5/20, 138, 
2023/5/21, 143, 
2023/5/22, 148, 
2023/5/23, 121, 
2023/5/24, 146, 
2023/5/25, 142, 
2023/5/26, 141, 
2023/5/27, 140, 
2023/5/28, 126, 
2023/5/29, 134, 73
2023/5/30, 140, 
2023/5/31, 139, 
2023/6/1, 131, 
2023/6/2, 149, 
2023/6/3, 125, 
2023/6/4, 130, 
2023/6/5, 123, 
2023/6/6, 128, 
2023/6/7, 137, 
2023/6/8, 121, 
2023/6/9, 118, 
2023/6/10, 129, 
2023/6/11, 142, 
2023/6/12, 135, 
2023/6/13, 130, 
2023/6/14, 128, 
2023/6/15, 146, 
2023/6/16, 107, 
2023/6/17, 121, 75
2023/6/18, 117, 50
2023/6/19, 102, 78
2023/6/20, 121, 88
2023/6/21, 141, 
2023/6/22, 132, 
2023/6/23, 120, 
2023/6/24, 107, 
2023/6/25, 124, 
2023/6/26, 120, 105
2023/6/27, 138, 51
2023/6/28, 77, 
2023/6/29, 75, 
2023/6/30, 80, 
2023/1/2, 55, 
2023/1/3, 40, 
2023/1/4, 70, 
2023/1/5, 67, 
2023/1/6, 42, 
2023/1/7, 43, 
2023/1/8, 50, 
2023/1/9, 56, 29
2023/1/10, 52, 37
2023/1/11, 92, 36
2023/1/12, 89, 64
2023/1/13, 119, 
2023/1/14, 95, 
2023/1/15, 57, 18
2023/1/16, 58, 44
2023/1/17, 63, 57
2023/1/18, 115, 34
2023/1/19, 76, 34
2023/1/20, 65, 
2023/1/21, 67, 
2023/1/22, 56, 
2023/1/23, 51, 
2023/1/24, 52, 45
2023/1/25, 61, 
2023/1/26, 66, 49
2023/1/27, 63, 31
2023/1/28, 71, 
2023/1/29, 74, 
2023/1/30, 75, 
2023/1/31, 95, 39
2023/2/1, 68, 27
2023/2/2, 64, 2
2023/2/3, 69, 
2023/2/4, 94, 
2023/2/5, 67, 
2023/2/6, 72, 
2023/2/7, 56, 
2023/2/8, 66, 
2023/2/9, 51, 
2023/2/10, 47, 
2023/2/11, 44, 
2023/2/12, 41, 42
2023/2/13, 54, 33
2023/2/14, 39, 40
2023/2/15, 45, 39
2023/2/16, 56, 27
2023/2/17, 64, 60
2023/2/18, 94, 67
2023/2/19, 93, 34
2023/2/20, 51, 27
2023/2/21, 49, 22
2023/2/22, 44, 27
2023/2/23, 45, 
2023/2/27, 53, 
2023/2/28, 55, 
2023/3/1, 68, 
2023/3/2, 61, 
2023/3/3, 59, 
2023/3/4, 48, 
2023/3/5, 64, 
2023/3/6, 46, 
2023/3/7, 53, 
2023/3/8, 66, 
2023/3/9, 28, 
2023/3/10, 85, 
2023/3/11, 91, 
2023/3/12, 108, 
2023/3/13, 92, 
2023/3/14, 64, 
2023/3/15, 68, 
2023/3/16, 97, 
2023/3/17, 70, 
2023/3/18, 75, 
2023/3/19, 101, 
2023/3/20, 123, 
2023/3/21, 89, 
2023/3/22, 68, 
2023/3/23, 41, 
2023/3/24, 77, 
2023/3/25, 89, 
2023/3/26, 71, 
2023/3/27, 66, 
2023/3/28, 95, 
2023/3/29, 91, 
2023/3/30, 78, 
2023/3/31, 53, 
2022/10/1, 103, 
2022/10/2, 80, 
2022/10/3, 118, 
2022/10/4, 98, 
2022/10/5, 106, 
2022/10/6, 118, 
2022/10/7, 99, 
2022/10/8, 79, 
2022/10/9, 119, 
2022/10/10, 100, 
2022/10/11, 151, 
2022/10/12, 142, 
2022/10/13, 123, 
2022/10/14, 107, 
2022/10/15, 118, 
2022/10/16, 129, 
2022/10/17, 126, 
2022/10/18, 134, 
2022/10/19, 135, 
2022/10/20, 125, 
2022/10/21, 86, 
2022/10/22, 111, 
2022/10/23, 87, 
2022/10/24, 62, 
2022/10/25, 83, 
2022/10/26, 68, 
2022/10/27, 98, 
2022/10/28, 94, 
2022/10/29, 99, 
2022/10/30, 91, 
2022/10/31, 97, 
2022/11/1, 127, 
2022/11/2, 127, 
2022/11/3, 114, 
2022/11/4, 137, 
2022/11/5, 123, 
2022/11/6, 91, 
2022/11/7, 100, 
2022/11/8, 131, 
2022/11/9, 116, 
2022/11/10, 88, 
2022/11/11, 69, 
2022/11/12, 70, 
2022/11/13, 89, 
2022/11/14, 88, 
2022/11/15, 82, 
2022/11/16, 76, 
2022/11/17, 85, 
2022/11/18, 70, 
2022/11/19, 84, 
2022/11/20, 64, 
2022/11/21, 70, 
2022/11/22, 70, 
2022/11/23, 79, 
2022/11/24, 75, 
2022/11/25, 107, 
2022/11/26, 117, 
2022/11/27, 130, 
2022/11/28, 118, 
2022/11/29, 108, 
2022/11/30, 94, 
2022/12/1, 102, 
2022/12/2, 104, 
2022/12/3, 97, 
2022/12/4, 121, 
2022/12/5, 129, 
2022/12/6, 116, 
2022/12/7, 132, 
2022/12/8, 111, 
2022/12/9, 56, 
2022/12/10, 80, 
2022/12/11, 64, 
2022/12/12, 42, 12
2022/12/13, 40, 
2022/12/14, 41, 
2022/12/15, 58, 
2022/12/16, 79, 
2022/12/17, 122, 
2022/12/18, 126, 
2022/12/19, 128, 
2022/12/20, 96, 
2022/12/21, 93, 
2022/12/22, 56, 
2022/12/23, 53, 
2022/12/24, 103, 
2022/12/25, 59, 
2022/12/26, 79, 
2022/12/27, 47, 
2022/12/28, 57, 
2022/12/29, 54, 
2022/12/30, 75, 
2022/12/31, 75, 
2023/1/1, 57, 
2022/7/1, 142, 
2022/7/2, 160, 
2022/7/3, 125, 
2022/7/4, 77, 
2022/7/5, 106, 
2022/7/6, 89, 
2022/7/7, 113, 
2022/7/8, 108, 
